scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-04,redkitchen/seq-04/frame-000405.color.png,1.328575,-0.57429314,1.8206855,0.921553764,0.040305387,0.350504658,0.162051291,0.5115513205528259,-0.5997740626335144,1.217373251914978,0.9641482830047607,-0.04936018958687782,0.25512588024139404,0.053781621158123016
redkitchen,test,seq-04,redkitchen/seq-04/frame-000406.color.png,1.3265396,-0.57316065,1.8211405,0.921593523,0.038054463,0.350440297,0.162507951,0.556164026260376,-0.5866225361824036,1.2549400329589844,0.9638752341270447,-0.04443495348095894,0.25922542810440063,0.04209936782717705
redkitchen,test,seq-04,redkitchen/seq-04/frame-000407.color.png,1.3235718,-0.56945747,1.8240367,0.921891824,0.036711,0.350892752,0.160131335,0.5127715468406677,-0.5971603393554688,1.2185245752334595,0.9729470610618591,-0.041295986622571945,0.22291094064712524,0.04448944330215454
redkitchen,test,seq-04,redkitchen/seq-04/frame-000408.color.png,1.3213812,-0.56827915,1.8263901,0.921644035,0.033693329,0.352839462,0.157928293,0.5303813815116882,-0.604331910610199,1.2042546272277832,0.9563925862312317,-0.04744553938508034,0.28151366114616394,0.061742741614580154
redkitchen,test,seq-04,redkitchen/seq-04/frame-000409.color.png,1.3198169,-0.56669652,1.8278465,0.921440841,0.030025498,0.353849053,0.157594711,0.5568237900733948,-0.5886485576629639,1.1753475666046143,0.9586694836616516,-0.050664421170949936,0.2755688726902008,0.04947463050484657
redkitchen,test,seq-04,redkitchen/seq-04/frame-000410.color.png,1.3173287,-0.56391263,1.8310151,0.921536064,0.02606035,0.355001856,0.155131634,0.5549273490905762,-0.5406538844108582,1.1318224668502808,0.9512019753456116,-0.04378804564476013,0.3004005253314972,0.055288661271333694
redkitchen,test,seq-04,redkitchen/seq-04/frame-000411.color.png,1.3161904,-0.56237024,1.8328537,0.921162697,0.021660825,0.355965706,0.155815629,0.58039391040802,-0.5501247644424438,1.1757314205169678,0.9593908190727234,-0.0431443490087986,0.2750517427921295,0.04532677307724953
redkitchen,test,seq-04,redkitchen/seq-04/frame-000412.color.png,1.3144937,-0.56008953,1.8346659,0.921227612,0.018000649,0.355504883,0.156945663,0.5574381351470947,-0.5175846815109253,1.166730284690857,0.9543391466140747,-0.03971068188548088,0.29271772503852844,0.04445553943514824
redkitchen,test,seq-04,redkitchen/seq-04/frame-000413.color.png,1.3134246,-0.55708802,1.8367833,0.921328085,0.014512275,0.354846914,0.158201205,0.5274582505226135,-0.5423265695571899,1.1888620853424072,0.9467538595199585,-0.043184634298086166,0.3150654733181,0.050257984548807144
redkitchen,test,seq-04,redkitchen/seq-04/frame-000414.color.png,1.311507,-0.55221677,1.8388721,0.92122663,0.013108605,0.354940578,0.158703646,0.5054232478141785,-0.5671879649162292,1.1904031038284302,0.9554029703140259,-0.041709620505571365,0.28883033990859985,0.045194875448942184
redkitchen,test,seq-04,redkitchen/seq-04/frame-000415.color.png,1.3093542,-0.54828113,1.8409208,0.921246047,0.010963706,0.355612651,0.15724236,0.4864349365234375,-0.5676742196083069,1.1828498840332031,0.9569666385650635,-0.03950873762369156,0.2838423550128937,0.04568828269839287
redkitchen,test,seq-04,redkitchen/seq-04/frame-000416.color.png,1.3092753,-0.54783261,1.8430698,0.921547614,0.006647377,0.355522197,0.155915922,0.4715947210788727,-0.5303387641906738,1.1252583265304565,0.9578189849853516,-0.03583160787820816,0.2833343744277954,0.031946733593940735
redkitchen,test,seq-04,redkitchen/seq-04/frame-000417.color.png,1.3078011,-0.54569119,1.8459918,0.921807564,0.00231752,0.355639308,0.154227515,0.4608882963657379,-0.5321490168571472,1.112252116203308,0.9510307312011719,-0.036614660173654556,0.304196298122406,0.04080013930797577
redkitchen,test,seq-04,redkitchen/seq-04/frame-000418.color.png,1.306459,-0.54258329,1.8480865,0.922104861,-0.001208958,0.354954914,0.154039516,0.4501149654388428,-0.5688939094543457,1.1343441009521484,0.945446789264679,-0.04340963438153267,0.32080766558647156,0.036445681005716324
redkitchen,test,seq-04,redkitchen/seq-04/frame-000419.color.png,1.3058367,-0.54424983,1.8521829,0.922918434,-0.007757297,0.353036346,0.153384243,0.4811253249645233,-0.5567907691001892,1.153895616531372,0.9393517971038818,-0.05539876967668533,0.33596599102020264,0.040940720587968826
redkitchen,test,seq-04,redkitchen/seq-04/frame-000420.color.png,1.3047949,-0.5434128,1.8550444,0.923729579,-0.01446253,0.35123965,0.152135496,0.4671541154384613,-0.5716633796691895,1.1328693628311157,0.9320391416549683,-0.07367494702339172,0.3512707054615021,0.049838654696941376
redkitchen,test,seq-04,redkitchen/seq-04/frame-000421.color.png,1.3030696,-0.53849655,1.8559757,0.924325939,-0.017636955,0.3497097,0.151702411,0.42099443078041077,-0.6093654632568359,1.0973873138427734,0.931975781917572,-0.0851278156042099,0.34645354747772217,0.06437639892101288
redkitchen,test,seq-04,redkitchen/seq-04/frame-000422.color.png,1.3017606,-0.53665459,1.8583149,0.925392353,-0.021599626,0.347111694,0.150651656,0.38043609261512756,-0.5832771062850952,1.0854363441467285,0.9336323142051697,-0.0822051465511322,0.34278416633605957,0.06381193548440933
redkitchen,test,seq-04,redkitchen/seq-04/frame-000423.color.png,1.3008596,-0.53427881,1.86066,0.92661687,-0.025627036,0.345197956,0.146842783,0.3797878324985504,-0.5515410304069519,1.079486608505249,0.9321080446243286,-0.08017433434724808,0.34505680203437805,0.07538219541311264
redkitchen,test,seq-04,redkitchen/seq-04/frame-000424.color.png,1.3000157,-0.53377634,1.8630183,0.927194462,-0.03000702,0.343837461,0.145553457,0.4176604747772217,-0.5560683012008667,1.133352279663086,0.9290905594825745,-0.08518671244382858,0.353166401386261,0.06933581829071045
redkitchen,test,seq-04,redkitchen/seq-04/frame-000425.color.png,1.2986109,-0.53248209,1.8651137,0.928254492,-0.034182104,0.340837763,0.144930331,0.3315585255622864,-0.5732851028442383,1.1725763082504272,0.9259421825408936,-0.09000955522060394,0.3604080080986023,0.06808414310216904
redkitchen,test,seq-04,redkitchen/seq-04/frame-000426.color.png,1.2980602,-0.53205401,1.8683405,0.929434759,-0.040155151,0.337504786,0.143628381,0.3533273935317993,-0.5671604871749878,1.18634831905365,0.9233689904212952,-0.09540950506925583,0.36627334356307983,0.06426902860403061
redkitchen,test,seq-04,redkitchen/seq-04/frame-000427.color.png,1.2973837,-0.52893984,1.8702041,0.930426667,-0.045615633,0.334861968,0.141749403,0.3756070137023926,-0.561405599117279,1.165594458580017,0.9311585426330566,-0.09348040074110031,0.348506361246109,0.05242575705051422
redkitchen,test,seq-04,redkitchen/seq-04/frame-000428.color.png,1.2961489,-0.52485836,1.8715492,0.931366777,-0.048750898,0.333066232,0.138730539,0.3776143491268158,-0.5537064075469971,1.196911334991455,0.932918906211853,-0.09211673587560654,0.34372419118881226,0.05505003407597542
redkitchen,test,seq-04,redkitchen/seq-04/frame-000429.color.png,1.2955089,-0.5241406,1.874011,0.93195772,-0.052881346,0.331396273,0.13724023,0.43230554461479187,-0.6050818562507629,1.2534641027450562,0.9245327115058899,-0.10663654655218124,0.3623613715171814,0.05061708018183708
redkitchen,test,seq-04,redkitchen/seq-04/frame-000430.color.png,1.2946852,-0.5217315,1.8759032,0.932888775,-0.05715242,0.328805106,0.135422808,0.4997584819793701,-0.5505557060241699,1.2020399570465088,0.9216312766075134,-0.10124847292900085,0.3703736364841461,0.056283846497535706
redkitchen,test,seq-04,redkitchen/seq-04/frame-000431.color.png,1.2935159,-0.51578766,1.8772132,0.93356663,-0.059139129,0.32717679,0.133832952,0.46224066615104675,-0.5796271562576294,1.1368225812911987,0.9222012162208557,-0.10854183882474899,0.36667677760124207,0.05754736438393593
redkitchen,test,seq-04,redkitchen/seq-04/frame-000432.color.png,1.2935311,-0.51415735,1.8790387,0.934413588,-0.063063963,0.324412884,0.13285505,0.4396180212497711,-0.570059597492218,1.1065555810928345,0.9244117736816406,-0.1093788743019104,0.36222177743911743,0.047902029007673264
redkitchen,test,seq-04,redkitchen/seq-04/frame-000433.color.png,1.2927632,-0.51033705,1.8806441,0.935609666,-0.066448442,0.321558345,0.129689583,0.4191909432411194,-0.5266857147216797,1.0645508766174316,0.9359682202339172,-0.10585394501686096,0.33403390645980835,0.03434818238019943
redkitchen,test,seq-04,redkitchen/seq-04/frame-000434.color.png,1.29296,-0.5100922,1.8828415,0.936287506,-0.070650081,0.319386162,0.12793261,0.4646596908569336,-0.5304769277572632,1.101208209991455,0.9356585144996643,-0.09871020913124084,0.33546343445777893,0.047578342258930206
redkitchen,test,seq-04,redkitchen/seq-04/frame-000435.color.png,1.2920474,-0.5076828,1.8834499,0.937828761,-0.072341042,0.315353671,0.125682341,0.49198395013809204,-0.5311475396156311,1.1206896305084229,0.9396373629570007,-0.10858071595430374,0.323253333568573,0.02826811745762825
redkitchen,test,seq-04,redkitchen/seq-04/frame-000436.color.png,1.2919415,-0.50581521,1.88482,0.939827955,-0.073470038,0.310632246,0.121791532,0.44075796008110046,-0.5161210298538208,1.1142545938491821,0.9431712031364441,-0.11383210867643356,0.31032589077949524,0.034179918467998505
redkitchen,test,seq-04,redkitchen/seq-04/frame-000437.color.png,1.2915554,-0.50537872,1.8868574,0.941257252,-0.075735346,0.307043305,0.118420231,0.4197338819503784,-0.53086918592453,1.1262834072113037,0.9402143955230713,-0.11874362081289291,0.3173443675041199,0.034487515687942505
redkitchen,test,seq-04,redkitchen/seq-04/frame-000438.color.png,1.2920637,-0.50486457,1.8873552,0.943444924,-0.077441382,0.300839944,0.115800849,0.42545855045318604,-0.5360571146011353,1.1751384735107422,0.9313773512840271,-0.12080688774585724,0.34164416790008545,0.03494623303413391
redkitchen,test,seq-04,redkitchen/seq-04/frame-000439.color.png,1.292388,-0.50348324,1.8882545,0.94598698,-0.078932419,0.293496039,0.112864445,0.4857073724269867,-0.5239360928535461,1.1426280736923218,0.9376632571220398,-0.11898865550756454,0.3258296847343445,0.021547680720686913
redkitchen,test,seq-04,redkitchen/seq-04/frame-000440.color.png,1.2930448,-0.50184435,1.8888735,0.948061584,-0.080231723,0.287899176,0.108886028,0.5292034149169922,-0.5065943598747253,1.1538584232330322,0.934731125831604,-0.11804945021867752,0.3329847753047943,0.03825165703892708
redkitchen,test,seq-04,redkitchen/seq-04/frame-000441.color.png,1.2937537,-0.50181758,1.8896717,0.949490693,-0.081168226,0.284293301,0.105149709,0.5387431979179382,-0.5637352466583252,1.1606245040893555,0.9337711930274963,-0.12963835895061493,0.3304893672466278,0.04518960416316986
redkitchen,test,seq-04,redkitchen/seq-04/frame-000442.color.png,1.2949066,-0.50089645,1.8903548,0.951203253,-0.082028511,0.279358095,0.102189772,0.5312245488166809,-0.563324511051178,1.1151171922683716,0.9347413182258606,-0.1316085159778595,0.3266908824443817,0.0470200814306736
redkitchen,test,seq-04,redkitchen/seq-04/frame-000443.color.png,1.2964406,-0.50001341,1.8902993,0.95287699,-0.082726623,0.274303441,0.099696393,0.6211207509040833,-0.5153270959854126,1.134856104850769,0.937333345413208,-0.11788063496351242,0.32480812072753906,0.04483497887849808
redkitchen,test,seq-04,redkitchen/seq-04/frame-000444.color.png,1.2975603,-0.50039035,1.8911054,0.953968412,-0.083395298,0.270799975,0.09826936,0.611518383026123,-0.5266618132591248,1.1512603759765625,0.9349977374076843,-0.11995250731706619,0.33099493384361267,0.042812246829271317
redkitchen,test,seq-04,redkitchen/seq-04/frame-000445.color.png,1.2992355,-0.50035709,1.8913339,0.955359619,-0.084052605,0.266595397,0.0956559,0.6537386775016785,-0.5142901539802551,1.1206774711608887,0.9359884858131409,-0.12217007577419281,0.32739245891571045,0.04259448125958443
redkitchen,test,seq-04,redkitchen/seq-04/frame-000446.color.png,1.2990632,-0.50045764,1.8913814,0.955332021,-0.084100176,0.266670623,0.095680036,0.6290178894996643,-0.5493566989898682,1.1081030368804932,0.9358459711074829,-0.12388922274112701,0.32746487855911255,0.04013235121965408
redkitchen,test,seq-04,redkitchen/seq-04/frame-000447.color.png,1.3007504,-0.50135839,1.8916388,0.9564568,-0.084663177,0.262710787,0.094897731,0.6290178894996643,-0.5493566989898682,1.1081030368804932,0.9358459711074829,-0.12388922274112701,0.32746487855911255,0.04013235121965408
redkitchen,test,seq-04,redkitchen/seq-04/frame-000448.color.png,1.3019857,-0.50195915,1.8911052,0.957894766,-0.084212571,0.257552446,0.094934698,0.6327210664749146,-0.5050970315933228,1.1340693235397339,0.9394768476486206,-0.1216595396399498,0.3187201917171478,0.0316186361014843
redkitchen,test,seq-04,redkitchen/seq-04/frame-000449.color.png,1.3031133,-0.50143898,1.8913314,0.95935285,-0.082699955,0.253610349,0.092111983,0.6615126729011536,-0.4828358292579651,1.1153104305267334,0.9413114190101624,-0.11959677934646606,0.3132532238960266,0.038753289729356766
redkitchen,test,seq-04,redkitchen/seq-04/frame-000450.color.png,1.3043411,-0.50175315,1.8925527,0.960318199,-0.082357099,0.251099814,0.089191641,0.65756756067276,-0.5316627621650696,1.1131690740585327,0.9421675801277161,-0.12661126255989075,0.3080909550189972,0.03701062500476837
redkitchen,test,seq-04,redkitchen/seq-04/frame-000451.color.png,1.3061063,-0.50284249,1.8926409,0.961468063,-0.083088706,0.246917547,0.087790406,0.6286824345588684,-0.5234888195991516,1.0813789367675781,0.9448966383934021,-0.1162664145231247,0.3040175139904022,0.03501121327280998
redkitchen,test,seq-04,redkitchen/seq-04/frame-000452.color.png,1.3077618,-0.50455886,1.8925117,0.962550309,-0.083319072,0.242887451,0.086951252,0.6838363409042358,-0.507090151309967,1.1088483333587646,0.9422365427017212,-0.11941392719745636,0.3102777898311615,0.04072270542383194
redkitchen,test,seq-04,redkitchen/seq-04/frame-000453.color.png,1.3090669,-0.50495338,1.8932807,0.963558247,-0.083032807,0.23979626,0.084609754,0.6442251205444336,-0.4792201519012451,1.103848934173584,0.9451046586036682,-0.11590389907360077,0.30281540751457214,0.04057548940181732
redkitchen,test,seq-04,redkitchen/seq-04/frame-000454.color.png,1.3091484,-0.50503653,1.8933201,0.96356141,-0.083065761,0.239765686,0.084628035,0.6442251205444336,-0.4792201519012451,1.103848934173584,0.9451046586036682,-0.11590389907360077,0.30281540751457214,0.04057548940181732
redkitchen,test,seq-04,redkitchen/seq-04/frame-000455.color.png,1.3109108,-0.50572985,1.8943553,0.96438077,-0.083653054,0.237182453,0.08195353,0.6717882752418518,-0.47820794582366943,1.1001797914505005,0.9467430710792542,-0.11709114164113998,0.29802703857421875,0.03386911004781723
redkitchen,test,seq-04,redkitchen/seq-04/frame-000456.color.png,1.3129232,-0.50696689,1.8954515,0.964846964,-0.085379751,0.23450186,0.082398499,0.6152591705322266,-0.5516313314437866,1.062804102897644,0.9439555406570435,-0.11572906374931335,0.30617672204971313,0.042549364268779755
redkitchen,test,seq-04,redkitchen/seq-04/frame-000457.color.png,1.3145285,-0.5072071,1.8952985,0.965871251,-0.08693874,0.22974286,0.082174205,0.5815986394882202,-0.4673319458961487,1.0151926279067993,0.9453594088554382,-0.12304934859275818,0.29999208450317383,0.03404802083969116
redkitchen,test,seq-04,redkitchen/seq-04/frame-000458.color.png,1.3170475,-0.50935179,1.8954006,0.966767028,-0.087889508,0.226126522,0.080645791,0.6609766483306885,-0.45379143953323364,1.0963459014892578,0.9460371136665344,-0.12180159986019135,0.2981056571006775,0.03621169924736023
redkitchen,test,seq-04,redkitchen/seq-04/frame-000459.color.png,1.319055,-0.50869614,1.896843,0.967195685,-0.087299927,0.22499133,0.079310349,0.5953458547592163,-0.4695310592651367,1.0718632936477661,0.9452301859855652,-0.12467613071203232,0.2986181974411011,0.04269469156861305
redkitchen,test,seq-04,redkitchen/seq-04/frame-000460.color.png,1.3212768,-0.50979257,1.8981922,0.967791406,-0.089131827,0.222045257,0.078302073,0.6605741381645203,-0.475739061832428,1.098102331161499,0.9441794753074646,-0.12455058097839355,0.302320659160614,0.04017993062734604
redkitchen,test,seq-04,redkitchen/seq-04/frame-000461.color.png,1.324052,-0.51303035,1.898548,0.968533415,-0.09115084,0.218201344,0.077606193,0.6605741381645203,-0.475739061832428,1.098102331161499,0.9441794753074646,-0.12455058097839355,0.302320659160614,0.04017993062734604
redkitchen,test,seq-04,redkitchen/seq-04/frame-000462.color.png,1.3237978,-0.51311612,1.8987036,0.968491318,-0.091173603,0.218361305,0.077654883,0.6895206570625305,-0.4637101888656616,1.080417275428772,0.9487260580062866,-0.11898148059844971,0.29079505801200867,0.03464929014444351
redkitchen,test,seq-04,redkitchen/seq-04/frame-000463.color.png,1.3261727,-0.51443189,1.8988936,0.969360363,-0.090456245,0.215040069,0.076915041,0.6765714287757874,-0.49265414476394653,1.1179238557815552,0.9460756778717041,-0.12338462471961975,0.29739364981651306,0.03569478541612625
redkitchen,test,seq-04,redkitchen/seq-04/frame-000464.color.png,1.3284097,-0.51635987,1.900066,0.970292684,-0.089926442,0.212006857,0.074151436,0.7212049961090088,-0.49298059940338135,1.1226966381072998,0.9444747567176819,-0.1222236379981041,0.3037189245223999,0.027996042743325233
redkitchen,test,seq-04,redkitchen/seq-04/frame-000465.color.png,1.3311731,-0.51626152,1.901675,0.971158121,-0.090122327,0.208582651,0.072271353,0.6659888029098511,-0.5741186141967773,1.126227617263794,0.9406810998916626,-0.11643542349338531,0.3166501224040985,0.03598173335194588
redkitchen,test,seq-04,redkitchen/seq-04/frame-000466.color.png,1.3335862,-0.51794189,1.9022293,0.972280358,-0.092172117,0.202831991,0.07095344,0.6684332489967346,-0.5208965539932251,1.1039526462554932,0.9424169063568115,-0.10933893918991089,0.31383636593818665,0.037446510046720505
redkitchen,test,seq-04,redkitchen/seq-04/frame-000467.color.png,1.3362305,-0.51796573,1.9019104,0.973605039,-0.091514756,0.197635758,0.068252361,0.7299754023551941,-0.5103042721748352,1.119531512260437,0.9427893161773682,-0.12236198782920837,0.3094732165336609,0.020054586231708527
redkitchen,test,seq-04,redkitchen/seq-04/frame-000468.color.png,1.3393544,-0.51903433,1.9039726,0.974291706,-0.092329451,0.194300008,0.066921235,0.6865977644920349,-0.5876195430755615,1.106041431427002,0.9436187744140625,-0.12093095481395721,0.3073903024196625,0.021689973771572113
redkitchen,test,seq-04,redkitchen/seq-04/frame-000469.color.png,1.3427092,-0.51988322,1.9045937,0.975107347,-0.094603362,0.188733169,0.067791265,0.6865977644920349,-0.5876195430755615,1.106041431427002,0.9436187744140625,-0.12093095481395721,0.3073903024196625,0.021689973771572113
redkitchen,test,seq-04,redkitchen/seq-04/frame-000470.color.png,1.3425997,-0.52035373,1.9046911,0.975065382,-0.094770607,0.188805398,0.067959946,0.6368150115013123,-0.5714804530143738,1.0969346761703491,0.9452793002128601,-0.11233243346214294,0.30436092615127563,0.03453710675239563
redkitchen,test,seq-04,redkitchen/seq-04/frame-000471.color.png,1.3466914,-0.52264273,1.9058245,0.976376112,-0.09921805,0.179392521,0.068291945,0.6830912828445435,-0.5174458026885986,1.1601226329803467,0.9488581418991089,-0.10958487540483475,0.2953462600708008,0.020733976736664772
redkitchen,test,seq-04,redkitchen/seq-04/frame-000472.color.png,1.3492892,-0.52882904,1.9052933,0.97740724,-0.103296168,0.172071136,0.066306207,0.7043371796607971,-0.4153543710708618,1.0656336545944214,0.9501031637191772,-0.11189160495996475,0.2899727523326874,0.02645697072148323
redkitchen,test,seq-04,redkitchen/seq-04/frame-000473.color.png,1.3525943,-0.52941746,1.9046831,0.97864145,-0.099992127,0.167597778,0.064602414,0.8020477890968323,-0.4298713207244873,1.0956858396530151,0.9519561529159546,-0.11196481436491013,0.2845297157764435,0.016919607296586037
redkitchen,test,seq-04,redkitchen/seq-04/frame-000474.color.png,1.3564668,-0.52934098,1.9069488,0.979574528,-0.099110276,0.162960006,0.063678359,0.7064400315284729,-0.5061054229736328,1.1053011417388916,0.9482443332672119,-0.11719859391450882,0.29331305623054504,0.032628368586301804
redkitchen,test,seq-04,redkitchen/seq-04/frame-000475.color.png,1.3608812,-0.53358132,1.9078618,0.98033193,-0.103021811,0.155865655,0.063574448,0.7064400315284729,-0.5061054229736328,1.1053011417388916,0.9482443332672119,-0.11719859391450882,0.29331305623054504,0.032628368586301804
redkitchen,test,seq-04,redkitchen/seq-04/frame-000476.color.png,1.3609782,-0.53344995,1.9078243,0.980348525,-0.102984843,0.155784089,0.063578365,0.720171332359314,-0.4535081386566162,1.0748367309570312,0.9516372084617615,-0.11279796063899994,0.283833771944046,0.033190853893756866
redkitchen,test,seq-04,redkitchen/seq-04/frame-000477.color.png,1.3650128,-0.53768718,1.9077208,0.981256077,-0.104808607,0.148587601,0.063823138,0.737897515296936,-0.41961532831192017,1.0461595058441162,0.9549012780189514,-0.11251041293144226,0.27287739515304565,0.032293349504470825
redkitchen,test,seq-04,redkitchen/seq-04/frame-000478.color.png,1.3682069,-0.54074144,1.9089262,0.981997309,-0.104503367,0.144511109,0.062264525,0.7989843487739563,-0.41331803798675537,1.109610915184021,0.957608699798584,-0.10821083933115005,0.266250342130661,0.019665105268359184
redkitchen,test,seq-04,redkitchen/seq-04/frame-000479.color.png,1.372068,-0.54247075,1.9096843,0.982798348,-0.103647284,0.140807333,0.059480609,0.863551914691925,-0.42753344774246216,1.0978798866271973,0.9605749845504761,-0.10173054784536362,0.25807204842567444,0.01858578808605671
redkitchen,test,seq-04,redkitchen/seq-04/frame-000480.color.png,1.3758368,-0.54368204,1.9109993,0.983574258,-0.102954581,0.136583804,0.057679273,0.8002969026565552,-0.4332754611968994,1.1019437313079834,0.9576998949050903,-0.09505927562713623,0.2710300385951996,0.01781359687447548
redkitchen,test,seq-04,redkitchen/seq-04/frame-000481.color.png,1.3761767,-0.54335946,1.9108198,0.983626806,-0.102827089,0.136379052,0.057494784,0.7628877758979797,-0.3974389433860779,1.0603688955307007,0.9593899250030518,-0.0921812430024147,0.2660714089870453,0.01672174036502838
redkitchen,test,seq-04,redkitchen/seq-04/frame-000482.color.png,1.3812617,-0.5481329,1.9122775,0.984219256,-0.104532667,0.131219977,0.056273405,0.7628877758979797,-0.3974389433860779,1.0603688955307007,0.9593899250030518,-0.0921812430024147,0.2660714089870453,0.01672174036502838
redkitchen,test,seq-04,redkitchen/seq-04/frame-000483.color.png,1.3853643,-0.55000198,1.912416,0.98505671,-0.103675018,0.126048713,0.055013545,0.7380651831626892,-0.3909757733345032,1.0628786087036133,0.9602028131484985,-0.0896693617105484,0.26373228430747986,0.020376218482851982
redkitchen,test,seq-04,redkitchen/seq-04/frame-000484.color.png,1.3889033,-0.55250007,1.9140941,0.985660565,-0.10354993,0.12193343,0.053692646,0.7800549864768982,-0.4276660084724426,1.0726616382598877,0.9605903029441833,-0.0933840349316597,0.26087430119514465,0.02214420586824417
redkitchen,test,seq-04,redkitchen/seq-04/frame-000485.color.png,1.3944401,-0.55562192,1.9150772,0.986437279,-0.104975219,0.114983236,0.051966849,0.723124086856842,-0.39988696575164795,1.0388011932373047,0.9657354950904846,-0.07862666994333267,0.24691352248191833,0.014371875673532486
redkitchen,test,seq-04,redkitchen/seq-04/frame-000486.color.png,1.3944741,-0.55567443,1.9151525,0.986430372,-0.105003765,0.11498215,0.05204263,0.723124086856842,-0.39988696575164795,1.0388011932373047,0.9657354950904846,-0.07862666994333267,0.24691352248191833,0.014371875673532486
redkitchen,test,seq-04,redkitchen/seq-04/frame-000487.color.png,1.3994287,-0.55887347,1.9160602,0.987189131,-0.106817933,0.106908661,0.051167248,0.7622103095054626,-0.42750656604766846,0.9888250827789307,0.9704251885414124,-0.07430348545312881,0.2292782962322235,0.013615153729915619
redkitchen,test,seq-04,redkitchen/seq-04/frame-000488.color.png,1.4046315,-0.5627293,1.9169717,0.987805226,-0.109681951,0.098495579,0.050093168,0.6453831195831299,-0.354467511177063,0.9940265417098999,0.973791778087616,-0.0636061578989029,0.2183426171541214,0.0032054812181741
redkitchen,test,seq-04,redkitchen/seq-04/frame-000489.color.png,1.4092455,-0.56654298,1.9166685,0.988678617,-0.111859656,0.088335162,0.046892529,0.6425102949142456,-0.3495672345161438,0.9558738470077515,0.9773222208023071,-0.06424058228731155,0.20173490047454834,0.004195313900709152
redkitchen,test,seq-04,redkitchen/seq-04/frame-000490.color.png,1.4130635,-0.5703997,1.916441,0.98966845,-0.111979337,0.079713813,0.040776154,0.7158201932907104,-0.3014373183250427,1.0258961915969849,0.9757192730903625,-0.06997355073690414,0.20752321183681488,-0.003131086239591241
redkitchen,test,seq-04,redkitchen/seq-04/frame-000491.color.png,1.4157948,-0.571055,1.9163972,0.990560632,-0.10886079,0.075894392,0.03433664,0.6762235164642334,-0.2929694652557373,1.0386989116668701,0.9770280122756958,-0.06456778943538666,0.20257358253002167,-0.014533951878547668
redkitchen,test,seq-04,redkitchen/seq-04/frame-000492.color.png,1.4158812,-0.57054728,1.9163163,0.990592428,-0.10863718,0.075793179,0.034351103,0.6762235164642334,-0.2929694652557373,1.0386989116668701,0.9770280122756958,-0.06456778943538666,0.20257358253002167,-0.014533951878547668
redkitchen,test,seq-04,redkitchen/seq-04/frame-000493.color.png,1.4207821,-0.57345277,1.9173951,0.991158936,-0.107073935,0.072071078,0.03073917,0.6695313453674316,-0.3012661039829254,1.0046086311340332,0.9807865023612976,-0.06873452663421631,0.1824464052915573,-0.006834299303591251
redkitchen,test,seq-04,redkitchen/seq-04/frame-000494.color.png,1.4253755,-0.57567412,1.9174541,0.991687398,-0.105073219,0.06753877,0.030890748,0.6296513080596924,-0.3242878317832947,1.017653465270996,0.9785749316215515,-0.06839410960674286,0.1941564679145813,-0.004074859898537397
redkitchen,test,seq-04,redkitchen/seq-04/frame-000495.color.png,1.4291089,-0.57869154,1.9185346,0.99210357,-0.104155479,0.062858327,0.030511847,0.6571769118309021,-0.3046600818634033,1.0359817743301392,0.9803105592727661,-0.0646638572216034,0.18652081489562988,-0.004454480018466711
redkitchen,test,seq-04,redkitchen/seq-04/frame-000496.color.png,1.4334064,-0.58097905,1.9190755,0.992531433,-0.103355135,0.057731155,0.029431003,0.6723636388778687,-0.3058573305606842,1.0111111402511597,0.9821503162384033,-0.06859889626502991,0.17470605671405792,-0.012355496175587177
redkitchen,test,seq-04,redkitchen/seq-04/frame-000497.color.png,1.4331638,-0.58043438,1.9188371,0.992549629,-0.103130652,0.057758283,0.029551381,0.6723636388778687,-0.3058573305606842,1.0111111402511597,0.9821503162384033,-0.06859889626502991,0.17470605671405792,-0.012355496175587177
redkitchen,test,seq-04,redkitchen/seq-04/frame-000498.color.png,1.4362472,-0.58232492,1.9186262,0.993028952,-0.101139106,0.053529453,0.028266215,0.7074309587478638,-0.3330928683280945,1.0207337141036987,0.9843558073043823,-0.06961561739444733,0.1609956920146942,-0.01666407473385334
redkitchen,test,seq-04,redkitchen/seq-04/frame-000499.color.png,1.4394466,-0.58497846,1.9187464,0.993478665,-0.098297506,0.051024026,0.027097794,0.661775529384613,-0.3401007056236267,1.0195140838623047,0.9862090945243835,-0.06437956541776657,0.15209443867206573,-0.010687118396162987
redkitchen,test,seq-04,redkitchen/seq-04/frame-000500.color.png,1.441048,-0.5843206,1.9174205,0.994159742,-0.091995999,0.050561777,0.025032993,0.6190876960754395,-0.3258737325668335,0.9933981895446777,0.9893193244934082,-0.05297226831316948,0.13561850786209106,-0.006982564460486174
redkitchen,test,seq-04,redkitchen/seq-04/frame-000501.color.png,1.4418714,-0.5870496,1.9184405,0.994632428,-0.085612115,0.053573809,0.022511037,0.6190876960754395,-0.3258737325668335,0.9933981895446777,0.9893193244934082,-0.05297226831316948,0.13561850786209106,-0.006982564460486174
